name,iupac_name,exchange_reaction
phosphate,,EX_pi_e
co2 co2,,EX_co2_e
l-methionine,,EX_met__L_e
l-methionine sulfoxide,,EX_metsox_S__L_e
n-acetyl-d-glucosamine,,EX_acgam_e
cellobiose,,EX_cellb_e
l-carnitine,,EX_crn_e
hypoxanthine,,EX_hxan_e
l-isoleucine,,EX_ile__L_e
choline c5h14no,,EX_chol_e
iron (fe3+),,EX_fe3_e
l-lactate,,EX_lac__L_e
l-leucine,,EX_leu__L_e
d-gluconate,,EX_glcn_e
nitrate,,EX_no3_e
h+,,EX_h_e
ornithine,,EX_orn_e
l-glutamine,,EX_gln__L_e
l-proline,,EX_pro__L_e
glycerol,,EX_glyc_e
d-mannose,,EX_man_e
adenine,,EX_ade_e
manganese,,EX_mn2_e
4-aminobutanoate,,EX_4abut_e
acetate,,EX_ac_e
2-oxoglutarate,,EX_akg_e
l-alanine,,EX_ala__L_e
l-arginine,,EX_arg__L_e
l-aspartate,,EX_asp__L_e
pyruvate,,EX_pyr_e
succinate,,EX_succ_e
thymidine c10h14n2o5,,EX_thymd_e
d-ribose,,EX_rib__D_e
l-tyrosine,,EX_tyr__L_e
cytidine,,EX_cytd_e
deoxycytidine,,EX_dcyt_e
fumarate,,EX_fum_e
d-sorbitol,,EX_sbt__D_e
l-glutamate,,EX_glu__L_e
guanine,,EX_gua_e
biotin,,EX_btn_e
putrescine,,EX_ptrc_e
spermidine,,EX_spmd_e
thymine c5h6n2o2,,EX_thym_e
xanthosine,,EX_xtsn_e
fe2+ mitochondria,,EX_fe2_e
d-glucose,,EX_glc__D_e
allantoin,,EX_alltn_e
uracil,,EX_ura_e
l-valine,,EX_val__L_e
xanthine,,EX_xan_e
deoxyguanosine,,EX_dgsn_e
l-arabinose,,EX_arab__L_e
d-fructose,,EX_fru_e
d-galactose,,EX_gal_e
d-xylose,,EX_xyl__D_e
deoxyuridine,,EX_duri_e
formate,,EX_for_e
glycine,,EX_gly_e
hydrogen,,EX_h2_e
l-lysine,,EX_lys__L_e
l-serine,,EX_ser__L_e
thiamin,,EX_thm_e
l-tryptophan,,EX_trp__L_e
deoxyinosine,,EX_din_e
fmn c17h19n4o9p,,EX_fmn_e
oxidized glutathione,,EX_gthox_e
trimethylamine n-oxide,,EX_tmao_e
acetaldehyde,,EX_acald_e
melibiose c12h22o11,,EX_melib_e
sucrose c12h22o11,,EX_sucr_e
trehalose,,EX_tre_e
zinc,,EX_zn2_e
hexadecenoate (n-c16:1),,EX_hdcea_e
d-lactate,,EX_lac__D_e
tetradecenoate (n-c14:1),,EX_ttdcea_e
hydrogen sulfide,,EX_h2s_e
reduced glutathione,,EX_gthrd_e
"meso-2,6-diaminoheptanedioate",,EX_26dap__M_e
n-acetylneuraminate,,EX_acnam_e
amp c10h12n5o7p,,EX_amp_e
dihydroxyacetone,,EX_dha_e
l-fucose,,EX_fuc__L_e
d-methionine,,EX_met__D_e
l-tartrate,,EX_tartr__L_e
taurine c2h7no3s,,EX_taur_e
maltopentaose,,EX_maltpt_e
d-glyceraldehyde,,EX_glyald_e
d-glucuronate,,EX_glcur_e
nmn c11h14n2o8p,,EX_nmn_e
urea ch4n2o,,EX_urea_e
d-fructose 6-phosphate,,EX_f6p_e
l-rhamnose,,EX_rmn_e
tetradecanoate (n-c14:0),,EX_ttdca_e
glycolate c2h3o3,,EX_glyclt_e
d-glucose 6-phosphate,,EX_g6p_e
2-dehydro-3-deoxy-d-gluconate,,EX_2ddglcn_e
s-methyl-l-methionine,,EX_mmet_e
d-galactarate,,EX_galct__D_e
l-idonate,,EX_idon__L_e
indole,,EX_indole_e
3-hydroxycinnamic acid,,EX_3hcinnm_e
acetoacetate,,EX_acac_e
n-acetyl-d-mannosamine,,EX_acmana_e
d-galacturonate,,EX_galur_e
adenosine,,EX_adn_e
inosine,,EX_ins_e
magnesium,,EX_mg2_e
glycerol 3-phosphate,,EX_glyc3p_e
butyrate (n-c4:0),,EX_but_e
lactose c12h22o11,,EX_lcts_e
octadecanoate (n-c18:0),,EX_ocdca_e
cob(i)alamin,,EX_cbl1_e
nicotinate,,EX_nac_e
deoxyadenosine,,EX_dad_2_e
d-serine,,EX_ser__D_e
d-glucosamine 6-phosphate,,EX_gam6p_e
"1,5-diaminopentane",,EX_15dap_e
octadecenoate (n-c18:1),,EX_ocdcea_e
cyanate,,EX_cynt_e
d-galactonate,,EX_galctn__D_e
glycine betaine,,EX_glyb_e
calcium,,EX_ca2_e
sulfite,,EX_so3_e
l-ascorbate,,EX_ascb__L_e
beta-alanine,,EX_ala_B_e
agmatine,,EX_agm_e
myo-inositol hexakisphosphate,,EX_minohp_e
phosphonate,,EX_ppt_e
hexanoate (n-c6:0),,EX_hxa_e
l-lyxose,,EX_lyx__L_e
n-acetylmuramate,,EX_acmum_e
decanoate (n-c10:0),,EX_dca_e
d-allose,,EX_all__D_e
octanoate (n-c8:0),,EX_octa_e
gamma-butyrobetaine,,EX_gbbtn_e
l-xylulose,,EX_xylu__L_e
gdp c10h12n5o11p2,,EX_gdp_e
